# FCM hosts subscription for BindHosts
# Generated at: 2026-05-22 15:23:27 UTC
# Source: https://github.com/<your-name>/<your-repo>/actions
#
# The first reachable IP for each domain is placed first.
74.125.142.188 mtalk.google.com
142.250.99.188 mtalk-dev.google.com
74.125.195.188 mtalk-staging.google.com
142.250.101.188 alt1-mtalk.google.com
192.178.164.188 alt2-mtalk.google.com
192.178.128.188 alt3-mtalk.google.com
172.253.145.188 alt4-mtalk.google.com
172.253.135.188 alt5-mtalk.google.com
192.178.209.188 alt6-mtalk.google.com
142.251.96.188 alt7-mtalk.google.com
142.250.100.188 alt8-mtalk.google.com
